timestamp,ipSrc,ipDst,tcpPortSrc,tcpPortDst,udpPortSrc,udpPortDst,tcpLen,udpLen,payloadProtocolNumber
1584616086.5371149,10.10.0.10,173.194.164.186,,,45082,443,0,1358,17
1584616086.7257411,10.10.0.10,173.194.164.186,,,45082,443,0,1358,17
1584616086.785102,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.7880828,10.10.0.10,173.194.164.186,,,45082,443,0,1358,17
1584616086.8215866,10.10.0.10,173.194.164.186,,,45082,443,0,44,17
1584616086.8512568,173.194.164.186,10.10.0.10,,,443,45082,0,44,17
1584616086.861898,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.871596,173.194.164.186,10.10.0.10,,,443,45082,0,44,17
1584616086.8721151,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.873856,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616086.8744602,10.10.0.10,173.194.164.186,,,45082,443,0,849,17
1584616086.874959,10.10.0.10,173.194.164.186,,,45082,443,0,710,17
1584616086.874986,10.10.0.10,173.194.164.186,,,45082,443,0,48,17
1584616086.875078,10.10.0.10,173.194.164.186,,,45082,443,0,48,17
1584616086.8818438,173.194.164.186,10.10.0.10,,,443,45082,0,28,17
1584616086.882254,173.194.164.186,10.10.0.10,,,443,45082,0,28,17
1584616086.899828,173.194.164.186,10.10.0.10,,,443,45082,0,372,17
1584616086.89986,173.194.164.186,10.10.0.10,,,443,45082,0,26,17
1584616086.899879,173.194.164.186,10.10.0.10,,,443,45082,0,872,17
1584616086.9019482,10.10.0.10,173.194.164.186,,,45082,443,0,39,17
1584616086.902226,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616086.9162755,173.194.164.186,10.10.0.10,,,443,45082,0,68,17
1584616086.916306,173.194.164.186,10.10.0.10,,,443,45082,0,665,17
1584616086.916327,173.194.164.186,10.10.0.10,,,443,45082,0,26,17
1584616086.9194784,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616086.935603,10.10.0.10,173.194.164.186,,,45082,443,0,720,17
1584616086.9356296,10.10.0.10,173.194.164.186,,,45082,443,0,48,17
1584616086.9397259,173.194.164.186,10.10.0.10,,,443,45082,0,28,17
1584616086.939757,173.194.164.186,10.10.0.10,,,443,45082,0,45,17
1584616086.939913,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.939943,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.942207,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616086.948569,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.9520788,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616086.9578464,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.9590821,10.10.0.10,173.194.164.186,,,45082,443,0,722,17
1584616086.959108,10.10.0.10,173.194.164.186,,,45082,443,0,48,17
1584616086.967126,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.968976,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616086.976406,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.9856858,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616086.988976,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616086.994966,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.0042439,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.0059938,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616087.0135288,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.022811,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.0270731,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616087.0320835,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.041375,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.043071,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616087.050648,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.05994,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.061457,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616087.0692098,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.0784981,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.0799706,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616087.0877721,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.0970588,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.0999572,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616087.106333,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.1156259,173.194.164.186,10.10.0.10,,,443,45082,0,1358,17
1584616087.117942,10.10.0.10,173.194.164.186,,,45082,443,0,36,17
1584616087.12489,173.194.164.186,10.10.0.10,,,443,45082,0,28,17
